ip,data_time,request_method,request_path,protocol,status_code,response_size,text
10.223.157.186,15/Jul/2009:14:58:59 -0700,GET,/,HTTP/1.1,403,202,"User with IP 10.223.157.186, made request of type GET, on date and time 15/Jul/2009:14:58:59 -0700, accessed request path /, used HTTP/1.1 protocol, returned 403 status code, received 202 bytes of data."
10.223.157.186,15/Jul/2009:14:58:59 -0700,GET,/favicon.ico,HTTP/1.1,404,209,"User with IP 10.223.157.186, made request of type GET, on date and time 15/Jul/2009:14:58:59 -0700, accessed request path /favicon.ico, used HTTP/1.1 protocol, returned 404 status code, received 209 bytes of data."
10.216.113.172,16/Jul/2009:02:51:29 -0700,GET,/assets/css/reset.css,HTTP/1.1,200,1014,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:02:51:29 -0700, accessed request path /assets/css/reset.css, used HTTP/1.1 protocol, returned 200 status code, received 1014 bytes of data."
10.216.113.172,16/Jul/2009:02:51:29 -0700,GET,/assets/css/960.css,HTTP/1.1,200,6206,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:02:51:29 -0700, accessed request path /assets/css/960.css, used HTTP/1.1 protocol, returned 200 status code, received 6206 bytes of data."
10.216.113.172,16/Jul/2009:02:51:29 -0700,GET,/assets/js/the-associates.js,HTTP/1.1,200,4492,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:02:51:29 -0700, accessed request path /assets/js/the-associates.js, used HTTP/1.1 protocol, returned 200 status code, received 4492 bytes of data."
10.216.113.172,16/Jul/2009:02:51:29 -0700,GET,/assets/css/the-associates.css,HTTP/1.1,200,15779,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:02:51:29 -0700, accessed request path /assets/css/the-associates.css, used HTTP/1.1 protocol, returned 200 status code, received 15779 bytes of data."
10.216.113.172,16/Jul/2009:02:51:29 -0700,GET,/assets/js/lightbox.js,HTTP/1.1,200,25960,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:02:51:29 -0700, accessed request path /assets/js/lightbox.js, used HTTP/1.1 protocol, returned 200 status code, received 25960 bytes of data."
10.216.113.172,16/Jul/2009:02:51:30 -0700,GET,/assets/img/dummy/primary-news-2.jpg,HTTP/1.1,200,9925,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:02:51:30 -0700, accessed request path /assets/img/dummy/primary-news-2.jpg, used HTTP/1.1 protocol, returned 200 status code, received 9925 bytes of data."
10.216.113.172,16/Jul/2009:02:51:30 -0700,GET,/assets/img/dummy/secondary-news-2.jpg,HTTP/1.1,200,5397,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:02:51:30 -0700, accessed request path /assets/img/dummy/secondary-news-2.jpg, used HTTP/1.1 protocol, returned 200 status code, received 5397 bytes of data."
10.82.30.199,16/Jul/2009:03:00:06 -0700,GET,/assets/css/960.css,HTTP/1.1,200,6206,"User with IP 10.82.30.199, made request of type GET, on date and time 16/Jul/2009:03:00:06 -0700, accessed request path /assets/css/960.css, used HTTP/1.1 protocol, returned 200 status code, received 6206 bytes of data."
10.82.30.199,16/Jul/2009:03:00:06 -0700,GET,/assets/css/reset.css,HTTP/1.1,200,1014,"User with IP 10.82.30.199, made request of type GET, on date and time 16/Jul/2009:03:00:06 -0700, accessed request path /assets/css/reset.css, used HTTP/1.1 protocol, returned 200 status code, received 1014 bytes of data."
10.82.30.199,16/Jul/2009:03:00:06 -0700,GET,/assets/js/lowpro.js,HTTP/1.1,200,10469,"User with IP 10.82.30.199, made request of type GET, on date and time 16/Jul/2009:03:00:06 -0700, accessed request path /assets/js/lowpro.js, used HTTP/1.1 protocol, returned 200 status code, received 10469 bytes of data."
10.82.30.199,16/Jul/2009:03:00:06 -0700,GET,/assets/css/the-associates.css,HTTP/1.1,200,15779,"User with IP 10.82.30.199, made request of type GET, on date and time 16/Jul/2009:03:00:06 -0700, accessed request path /assets/css/the-associates.css, used HTTP/1.1 protocol, returned 200 status code, received 15779 bytes of data."
10.216.113.172,16/Jul/2009:03:15:02 -0700,GET,/assets/img/dummy/secondary-news-3.jpg,HTTP/1.1,200,5604,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:03:15:02 -0700, accessed request path /assets/img/dummy/secondary-news-3.jpg, used HTTP/1.1 protocol, returned 200 status code, received 5604 bytes of data."
10.216.113.172,16/Jul/2009:03:15:02 -0700,GET,/assets/img/dummy/secondary-news-2.jpg,HTTP/1.1,200,5397,"User with IP 10.216.113.172, made request of type GET, on date and time 16/Jul/2009:03:15:02 -0700, accessed request path /assets/img/dummy/secondary-news-2.jpg, used HTTP/1.1 protocol, returned 200 status code, received 5397 bytes of data."
10.153.239.5,28/Jul/2009:18:11:24 -0700,GET,/assets/css/960.css,HTTP/1.1,200,6206,"User with IP 10.153.239.5, made request of type GET, on date and time 28/Jul/2009:18:11:24 -0700, accessed request path /assets/css/960.css, used HTTP/1.1 protocol, returned 200 status code, received 6206 bytes of data."
10.153.239.5,28/Jul/2009:18:11:24 -0700,GET,/assets/css/the-associates.css,HTTP/1.1,200,15779,"User with IP 10.153.239.5, made request of type GET, on date and time 28/Jul/2009:18:11:24 -0700, accessed request path /assets/css/the-associates.css, used HTTP/1.1 protocol, returned 200 status code, received 15779 bytes of data."
10.153.239.5,28/Jul/2009:18:11:25 -0700,GET,/assets/js/the-associates.js,HTTP/1.1,200,4492,"User with IP 10.153.239.5, made request of type GET, on date and time 28/Jul/2009:18:11:25 -0700, accessed request path /assets/js/the-associates.js, used HTTP/1.1 protocol, returned 200 status code, received 4492 bytes of data."
10.153.239.5,29/Jul/2009:09:18:53 -0700,GET,/assets/img/dummy/people/person-03.jpg,HTTP/1.1,200,10584,"User with IP 10.153.239.5, made request of type GET, on date and time 29/Jul/2009:09:18:53 -0700, accessed request path /assets/img/dummy/people/person-03.jpg, used HTTP/1.1 protocol, returned 200 status code, received 10584 bytes of data."
10.153.239.5,29/Jul/2009:09:18:53 -0700,GET,/assets/img/dummy/people/person-01.jpg,HTTP/1.1,200,8057,"User with IP 10.153.239.5, made request of type GET, on date and time 29/Jul/2009:09:18:53 -0700, accessed request path /assets/img/dummy/people/person-01.jpg, used HTTP/1.1 protocol, returned 200 status code, received 8057 bytes of data."
10.153.239.5,29/Jul/2009:09:18:53 -0700,GET,/assets/img/dummy/people/person-02.jpg,HTTP/1.1,200,9075,"User with IP 10.153.239.5, made request of type GET, on date and time 29/Jul/2009:09:18:53 -0700, accessed request path /assets/img/dummy/people/person-02.jpg, used HTTP/1.1 protocol, returned 200 status code, received 9075 bytes of data."
10.82.30.199,29/Jul/2009:09:34:56 -0700,GET,/displaytitle.php?id=9,HTTP/1.1,200,9512,"User with IP 10.82.30.199, made request of type GET, on date and time 29/Jul/2009:09:34:56 -0700, accessed request path /displaytitle.php?id=9, used HTTP/1.1 protocol, returned 200 status code, received 9512 bytes of data."
10.82.30.199,29/Jul/2009:09:34:57 -0700,GET,/displaytitle.php?id=9,HTTP/1.1,200,9512,"User with IP 10.82.30.199, made request of type GET, on date and time 29/Jul/2009:09:34:57 -0700, accessed request path /displaytitle.php?id=9, used HTTP/1.1 protocol, returned 200 status code, received 9512 bytes of data."
10.149.183.192,28/Jan/2010:02:58:17 -0800,GET,/assets/img/play_icon.png,HTTP/1.1,200,10827,"User with IP 10.149.183.192, made request of type GET, on date and time 28/Jan/2010:02:58:17 -0800, accessed request path /assets/img/play_icon.png, used HTTP/1.1 protocol, returned 200 status code, received 10827 bytes of data."
10.149.183.192,28/Jan/2010:02:58:17 -0800,GET,/assets/img/banner/ten-years-banner-white.jpg,HTTP/1.1,200,18077,"User with IP 10.149.183.192, made request of type GET, on date and time 28/Jan/2010:02:58:17 -0800, accessed request path /assets/img/banner/ten-years-banner-white.jpg, used HTTP/1.1 protocol, returned 200 status code, received 18077 bytes of data."
10.149.183.192,28/Jan/2010:02:58:17 -0800,GET,/images/frontpagepics/0000/0013/Suspiria700.jpg,HTTP/1.1,200,167547,"User with IP 10.149.183.192, made request of type GET, on date and time 28/Jan/2010:02:58:17 -0800, accessed request path /images/frontpagepics/0000/0013/Suspiria700.jpg, used HTTP/1.1 protocol, returned 200 status code, received 167547 bytes of data."
10.149.183.192,28/Jan/2010:02:58:17 -0800,GET,/images/frontpagepics/0000/0012/Thirst700.jpg,HTTP/1.1,200,160271,"User with IP 10.149.183.192, made request of type GET, on date and time 28/Jan/2010:02:58:17 -0800, accessed request path /images/frontpagepics/0000/0012/Thirst700.jpg, used HTTP/1.1 protocol, returned 200 status code, received 160271 bytes of data."
10.216.113.172,28/Jan/2010:03:07:33 -0800,GET,/assets/img/banner/ten-years-banner-black.jpg,HTTP/1.1,200,16846,"User with IP 10.216.113.172, made request of type GET, on date and time 28/Jan/2010:03:07:33 -0800, accessed request path /assets/img/banner/ten-years-banner-black.jpg, used HTTP/1.1 protocol, returned 200 status code, received 16846 bytes of data."
10.216.113.172,28/Jan/2010:03:07:32 -0800,GET,/images/filmpics/0000/1091/FistOfLegend_2DSleeve_thumb.jpg,HTTP/1.1,200,57052,"User with IP 10.216.113.172, made request of type GET, on date and time 28/Jan/2010:03:07:32 -0800, accessed request path /images/filmpics/0000/1091/FistOfLegend_2DSleeve_thumb.jpg, used HTTP/1.1 protocol, returned 200 status code, received 57052 bytes of data."
10.216.113.172,28/Jan/2010:03:07:34 -0800,GET,/images/filmpics/0000/1107/KillZone_2DSleeve_thumb.jpg,HTTP/1.1,200,69941,"User with IP 10.216.113.172, made request of type GET, on date and time 28/Jan/2010:03:07:34 -0800, accessed request path /images/filmpics/0000/1107/KillZone_2DSleeve_thumb.jpg, used HTTP/1.1 protocol, returned 200 status code, received 69941 bytes of data."
10.216.113.172,28/Jan/2010:03:07:35 -0800,GET,/images/filmpics/0000/0867/abd4816_thumb.jpg,HTTP/1.1,200,44959,"User with IP 10.216.113.172, made request of type GET, on date and time 28/Jan/2010:03:07:35 -0800, accessed request path /images/filmpics/0000/0867/abd4816_thumb.jpg, used HTTP/1.1 protocol, returned 200 status code, received 44959 bytes of data."
10.173.249.12,28/Jan/2010:03:24:51 -0800,GET,/,HTTP/1.0,200,14167,"User with IP 10.173.249.12, made request of type GET, on date and time 28/Jan/2010:03:24:51 -0800, accessed request path /, used HTTP/1.0 protocol, returned 200 status code, received 14167 bytes of data."
10.56.112.192,28/Jan/2010:03:30:40 -0800,GET,/assets/img/banner/ten-years-banner-grey.jpg,HTTP/1.1,200,17903,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:40 -0800, accessed request path /assets/img/banner/ten-years-banner-grey.jpg, used HTTP/1.1 protocol, returned 200 status code, received 17903 bytes of data."
10.56.112.192,28/Jan/2010:03:30:39 -0800,GET,/images/frontpagepics/0000/0013/Suspiria700.jpg,HTTP/1.1,200,167547,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:39 -0800, accessed request path /images/frontpagepics/0000/0013/Suspiria700.jpg, used HTTP/1.1 protocol, returned 200 status code, received 167547 bytes of data."
10.56.112.192,28/Jan/2010:03:30:41 -0800,GET,/images/newspics/0000/0035/191-in-the-electric-mist-stills-4-2362x1575_thumb.jpg,HTTP/1.1,200,8914,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:41 -0800, accessed request path /images/newspics/0000/0035/191-in-the-electric-mist-stills-4-2362x1575_thumb.jpg, used HTTP/1.1 protocol, returned 200 status code, received 8914 bytes of data."
10.56.112.192,28/Jan/2010:03:30:40 -0800,GET,/images/newspics/0000/0041/LongWeekend_2DSleeve_thumb.jpeg,HTTP/1.1,200,40124,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:40 -0800, accessed request path /images/newspics/0000/0041/LongWeekend_2DSleeve_thumb.jpeg, used HTTP/1.1 protocol, returned 200 status code, received 40124 bytes of data."
10.56.112.192,28/Jan/2010:03:30:42 -0800,GET,/assets/img/search-button.gif,HTTP/1.1,200,168,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:42 -0800, accessed request path /assets/img/search-button.gif, used HTTP/1.1 protocol, returned 200 status code, received 168 bytes of data."
10.56.112.192,28/Jan/2010:03:30:42 -0800,GET,/assets/img/home-logo.png,HTTP/1.1,200,3892,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:42 -0800, accessed request path /assets/img/home-logo.png, used HTTP/1.1 protocol, returned 200 status code, received 3892 bytes of data."
10.56.112.192,28/Jan/2010:03:30:42 -0800,GET,/assets/img/banner/ten-years-banner.png,HTTP/1.1,200,6208,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:42 -0800, accessed request path /assets/img/banner/ten-years-banner.png, used HTTP/1.1 protocol, returned 200 status code, received 6208 bytes of data."
10.56.112.192,28/Jan/2010:03:30:38 -0800,GET,/images/frontpagepics/0000/0015/Pontypoolweb.jpg,HTTP/1.1,200,290177,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:38 -0800, accessed request path /images/frontpagepics/0000/0015/Pontypoolweb.jpg, used HTTP/1.1 protocol, returned 200 status code, received 290177 bytes of data."
10.56.112.192,28/Jan/2010:03:30:38 -0800,GET,/images/frontpagepics/0000/0017/Fireball_Image_for_Website_Front.jpg,HTTP/1.1,200,325667,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:38 -0800, accessed request path /images/frontpagepics/0000/0017/Fireball_Image_for_Website_Front.jpg, used HTTP/1.1 protocol, returned 200 status code, received 325667 bytes of data."
10.56.112.192,28/Jan/2010:03:30:50 -0800,GET,/favicon.ico,HTTP/1.1,200,1406,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:50 -0800, accessed request path /favicon.ico, used HTTP/1.1 protocol, returned 200 status code, received 1406 bytes of data."
10.56.112.192,28/Jan/2010:03:30:52 -0800,GET,/assets/img/banner/ten-years-banner-black.jpg,HTTP/1.1,200,16846,"User with IP 10.56.112.192, made request of type GET, on date and time 28/Jan/2010:03:30:52 -0800, accessed request path /assets/img/banner/ten-years-banner-black.jpg, used HTTP/1.1 protocol, returned 200 status code, received 16846 bytes of data."
10.216.113.172,28/Jan/2010:03:39:35 -0800,GET,/,HTTP/1.1,200,4676,"User with IP 10.216.113.172, made request of type GET, on date and time 28/Jan/2010:03:39:35 -0800, accessed request path /, used HTTP/1.1 protocol, returned 200 status code, received 4676 bytes of data."
10.231.217.35,28/Jan/2010:03:51:40 -0800,GET,/images/filmpics/0000/1119/F1110017_thumb.jpg,HTTP/1.1,200,75812,"User with IP 10.231.217.35, made request of type GET, on date and time 28/Jan/2010:03:51:40 -0800, accessed request path /images/filmpics/0000/1119/F1110017_thumb.jpg, used HTTP/1.1 protocol, returned 200 status code, received 75812 bytes of data."
10.231.217.35,28/Jan/2010:03:51:40 -0800,GET,/assets/img/banner/ten-years-banner-black.jpg,HTTP/1.1,200,16846,"User with IP 10.231.217.35, made request of type GET, on date and time 28/Jan/2010:03:51:40 -0800, accessed request path /assets/img/banner/ten-years-banner-black.jpg, used HTTP/1.1 protocol, returned 200 status code, received 16846 bytes of data."
10.231.217.35,28/Jan/2010:03:51:41 -0800,GET,/favicon.ico,HTTP/1.1,200,1406,"User with IP 10.231.217.35, made request of type GET, on date and time 28/Jan/2010:03:51:41 -0800, accessed request path /favicon.ico, used HTTP/1.1 protocol, returned 200 status code, received 1406 bytes of data."
10.65.3.157,28/Jan/2010:03:52:44 -0800,GET,/,HTTP/1.1,200,14167,"User with IP 10.65.3.157, made request of type GET, on date and time 28/Jan/2010:03:52:44 -0800, accessed request path /, used HTTP/1.1 protocol, returned 200 status code, received 14167 bytes of data."
10.231.217.35,28/Jan/2010:03:52:45 -0800,GET,/displaytitle.php?id=246,HTTP/1.1,200,4105,"User with IP 10.231.217.35, made request of type GET, on date and time 28/Jan/2010:03:52:45 -0800, accessed request path /displaytitle.php?id=246, used HTTP/1.1 protocol, returned 200 status code, received 4105 bytes of data."
10.231.217.35,28/Jan/2010:03:52:46 -0800,GET,/images/filmmediablock/246/FistOfLegend_2DSleeve.jpg,HTTP/1.1,200,215511,"User with IP 10.231.217.35, made request of type GET, on date and time 28/Jan/2010:03:52:46 -0800, accessed request path /images/filmmediablock/246/FistOfLegend_2DSleeve.jpg, used HTTP/1.1 protocol, returned 200 status code, received 215511 bytes of data."
10.231.217.35,28/Jan/2010:03:52:47 -0800,GET,/images/filmmediablock/246/0005.jpg,HTTP/1.1,200,100120,"User with IP 10.231.217.35, made request of type GET, on date and time 28/Jan/2010:03:52:47 -0800, accessed request path /images/filmmediablock/246/0005.jpg, used HTTP/1.1 protocol, returned 200 status code, received 100120 bytes of data."
10.149.183.192,28/Jan/2010:04:22:23 -0800,GET,/images/filmpics/0000/0881/190-the-human-contract-stills-6-2362x1575.jpg,HTTP/1.1,200,479901,"User with IP 10.149.183.192, made request of type GET, on date and time 28/Jan/2010:04:22:23 -0800, accessed request path /images/filmpics/0000/0881/190-the-human-contract-stills-6-2362x1575.jpg, used HTTP/1.1 protocol, returned 200 status code, received 479901 bytes of data."
10.149.183.192,28/Jan/2010:04:22:31 -0800,GET,/downloadSingle.php?id=881&fid=211,HTTP/1.1,200,479901,"User with IP 10.149.183.192, made request of type GET, on date and time 28/Jan/2010:04:22:31 -0800, accessed request path /downloadSingle.php?id=881&fid=211, used HTTP/1.1 protocol, returned 200 status code, received 479901 bytes of data."
10.216.113.172,28/Jan/2010:04:22:35 -0800,GET,/release-schedule/index.php?o=d&r=a&l=8&go=Go,HTTP/1.1,200,15495,"User with IP 10.216.113.172, made request of type GET, on date and time 28/Jan/2010:04:22:35 -0800, accessed request path /release-schedule/index.php?o=d&r=a&l=8&go=Go, used HTTP/1.1 protocol, returned 200 status code, received 15495 bytes of data."